"lang"
{
"Language"		"English"
"no_players_reports" "There are less then 6 players<br>Reports unavailable"



"teammate_alive" "Viewing is unavailable while your teammate is alive"

"refresh" "REFRESH"

"avg_rating" "Average rating: "

"info_button" "Player profile"
"report_button" "Report a player"

"duel_prepair" "PREPARATION"
"duel_round" "ROUND "

"alert_text" "After picking <b><font color='#fb9531'>Legendary</font></b> upgrade for ability, <b><font color='#a82de8'>Epic</font></b> and <b><font color='#26b6eb'>Rare</font></b> Upgrade Orbs are guaranteed to have an upgrade for this ability for the rest of the game"

"midteleport_distance" "Too far"
"midteleport_hunt" "You are Hunted"
"midteleport_cd" "Cooldown..."
"midteleport_roshan" "Teleport unavailable while Roshan is alive"
"wrong_sphere" "This is not your item"

"Roshan_curse_text" "Roshan will disappear when time runs out"
"Roshan_Timer_Text" "Roshan: "

"LowPriority" "You have abandon a game and now you can't choose a hero"
"LowPriority_count" "Get at least 3rd place! Games left: "

"dontleave_match" "Leaving the game before 10 minute is forbidden<br>Penalty: <b><font color='#ff4d30'>1</font></b> game on a random hero"

"roshan_meteor" "Summons 4 additional creeps on the next wave to the selected player"
"roshan_aegis" "Allows you to be reborn after death"
"roshan_purple" "Killing Roshan counts as killing a hero"

"pick_start" "CHOOSE YOUR HERO"

"button_video" "Talents"
"button_stats" "Statistics"
"button_changelog" "Difference from Dota"

"places_stats" "Places taken"

"general_stats" "Total stats"
"total_games" "Matches played:"
"Avg_place" "Average place:"
"k_d" "Average K/D:"
"rating" "Rating:"
"Skill_rare" "Quality"
"blue" "Rare"
"purple" "Epic"
"orange" "Legendary"

"glyph_used" "Fortified structures"

"Pause_info_hover" "A pause will be set automatically if you disconnect from the game<br><br>You have a maximum of 30 seconds of pause per game"

"pause_info" "Pause: "

"Skill_max_level" "Max level: "
"skill_text" "Ability"
"close_text" "Close"

"minimap_text" "CHOSE YOUR POSITION"


"Tip_WaveStart" "Creep wave incoming<br><br>Try to keep them out of your tower"
"Tip_EasyCamp" "This camp is too difficult for you<br><br>Up to level 3 it is recommended to fight small camps"
"Tip_MediumCamp" "This camp is too difficult for you<br><br>Up to level 6 it is recommended to fight medium camps"


"button_tip_1" "Mode: Disabled"
"button_tip_2" "Mode: Sound only<br><br>10 seconds before the creep wave appears, you will receive a sound alert"
"button_tip_3" "Mode: Enabled<br><br>If you attack an overly difficult neutral camp, hints will show you creeps suitable for your level<br><br>Also, 10 seconds before the creep wave appears, you will receive a text and sound alert"

"TipText" "Tips"


"hero_paused" "Waiting: "

"player_banned" "Got banned"


"talent_disc_gold_info" "Bounty gold for this wave is multiplied by <font color='#53ea48'>3</font></b>"
"talent_disc_mkb_info" "Creeps from this wave have truestrike"


"wave_name" "Next wave: "
"wave_name_current" "Current wave: "


"Player_Stat" "Statistics"
"Gamelist" "Matches"
"Leaderboard_Stat" "Leaderboard"

"favor_hero" "Best hero:"
"Season_start" "Season:"
"Beta_Test" "Beta-test"




"Rating_top" "You are participating in an <b><font color='#ff0000'>unranked</font></b> match<br>You will not get mmr for winning"
"Rating_middle" "Ranked matchmaking:"
"Rating_dota1x6" "dota1x6.com"
"Rating_bottom" "• Matchmaking with equal players<br><br>• Matchmaking without group players<br><br>• Game abandon penalties"



"DesroyTower" "3 players left<br>Destroy a tower to get bonus in the final duel"







"DOTA_Tooltip_modifier_final_duel_start"                "Duel Prepair"
"DOTA_Tooltip_modifier_final_duel_start_Description"                "Duel Prepair"

"DOTA_Tooltip_modifier_generic_bkb"				"Magic Immunity"
"DOTA_Tooltip_modifier_generic_bkb_visual"				"Magic Immunity"



"DOTA_Tooltip_modifier_generic_bkb"				"Magic Immunity"

"DOTA_Tooltip_modifier_end_choise"		"Talent Selection"
"DOTA_Tooltip_modifier_end_choise_Description"		"You have an active talent selection."

"DOTA_Tooltip_modifier_duel_damage_final"									"Final Duel"
"DOTA_Tooltip_modifier_duel_damage_final_Description"						"Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>, outgoing damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOTALDAMAGEOUTGOING_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_generic_attack_speed"				"Attack Speed Bonus"
"DOTA_Tooltip_modifier_generic_attack_speed_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

"DOTA_Tooltip_modifier_generic_armor_reduction"				"Armor Reduction"
"DOTA_Tooltip_modifier_generic_armor_reduction_Description"	"Armor reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font></b>"

"DOTA_Tooltip_modifier_generic_silence"				"Silenced"

"DOTA_Tooltip_modifier_mid_teleport_speed"				"Movespeed Bonus"
"DOTA_Tooltip_modifier_mid_teleport_speed_Description"	"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_modifier_generic_movespeed"				"Movespeed Bonus"
"DOTA_Tooltip_modifier_generic_movespeed_Description"	"Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"dota_tooltip_modifier_player_damage" "Damage Bonus"
"dota_tooltip_modifier_player_damage_description" "You died several times in a row<br><br>Incoming damage from heroes reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b>, outgoing damage to heroes increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b><br><br>The effect will reset at 15 min or when you kill an enemy hero<br><br>Effect does not work on enemy base"

"DOTA_Tooltip_modifier_tower_incoming_push_reduce"					"Backdoor protection"
"DOTA_Tooltip_modifier_tower_incoming_push_reduce_Description"					"The owner of the building is in combat with enemy heroes or patrol creeps!<br><br>Incoming damage reduced by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b><br>(For all heroes except the opponent of the buildings owner)"

"DOTA_Tooltip_modifier_haste_zone_thinker_buff"                       "Haste"
"DOTA_Tooltip_modifier_haste_zone_thinker_buff_Description"           "Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. The effect breaks with damage"

"DOTA_Tooltip_modifier_tower_heal_hero"					 "Repair"
"DOTA_Tooltip_modifier_tower_heal_hero_Description"		 "You have killed a hero.<br><br>Your tower regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> health"

"DOTA_Tooltip_modifier_generic_repair"					 "Repair"
"DOTA_Tooltip_modifier_generic_repair_Description"		 "Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> health per second"

"DOTA_Tooltip_modifier_tower_incoming_speed"					 "Tower Damage"
"DOTA_Tooltip_modifier_tower_incoming_speed_Description"		 "You are attacking a building<br><br>Your attack speed changed to <b><font color='#53ea48'>%fMODIFIER_PROPERTY_FIXED_ATTACK_RATE%</font></b> attack per second<br><br>Your attacks deal pure damage, equal to <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP2%%%</font></b> of towers max. health (or <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> against shrine)"

"DOTA_Tooltip_modifier_mid_teleport_cd"	"Teleport cooldown"
"DOTA_Tooltip_modifier_mid_teleport_cd_Description"	"You can't use central teleport"





// !SHOP!

"active_sale_arcana"        "Sale <b><font color='#ffa142'>33%</font></b><br>24 hours"
"active_sale_panel"         "Sale <b><font color='#ff3333'>33%!</font></b>  24h"




"info_video_text0"      "Tips"

"info_video_text1" "Some items differ from their Dota 2 versions. Important differences are highlighted by colored text in the item descriptions."
"info_video_text2" "If you are new to the game and dont know which hero to pick - start with those you know how to play Dota 2."
"info_video_text3" "Middle positions are better for heroes who are strong at early game and can farm quickly."
"info_video_text4" "All heroes deal the same damage to buildings with the same attack speed."
"info_video_text5" "While you are fighting a hero (or patrol creeps), your buildings take 70% less damage from other heroes."
"info_video_text6" "Patrol creeps are an important objective. Killing them will give you unique rewards and a lot of gold."
"info_video_text7" "On 3 random rounds from 8 to 14, the 2 players behind in gold will receive bonuses - gold, 1 rare orb and 1 epic orb charge."







"active_new_shop_heroes" "<b><font color='#ffa142'>New items</font></b> available for heroes!"

"changes_effects_abilities" "New effects"
"changes_icons_abilities"    "New icons"
"rare"  "Arcana and Immortal items"

"label_information" "Only purchased"
"info_bought" "Only show items you did purchase"

"shop_error_time" "Items can only be changed during first 2 minutes of the game"
"shop_error_death" "You are dead"
"dota_item_change_error" "Cooldown: "



"beast_slayer"  "Jagged Honor"
"katz"  "Provocation of Ruin"
"dc"    "Balance of the Bladekeeper"
"favorite"  "Pilgrimage of the Bladeform Aesthete"
"susano"    "Lineage of the Stormlords"
"miyamoto"  "Isle of Dragons"

"maniac"    "Flashpoint Proselyte"    
"pharaohs"  "Sacred Chamber Guardian"
"baptism"   "Pursuit of the Ember Demons"
"ironbound"     "Hides of Hostility"

"athena"   "Bane of the Deathstalkers"
"lodas"     "Dread of the Gleaming Seal"
"gothic"    "Gothic Whisper"


"eternalharverst"    "Eternal Harvest"
"soulcorplence"       "Soul Corpulence"
"soulstyrant"       "Souls Tyrant"
"twilight_effigy"       "Twilight Effigy"


"basilisklord"  "Test of the Basilisk Lord"
"forlornmaze"       "Menace of the Forlorn Maze"
"cruelassemblage"    "Cruel Assemblage"
"razor_arcana"      "Voidstorm Asylum (Arcana)"

"daemonfell"    "Daemonfell Flame"
"honorservant"  "Honored Servant of the Empire"
"radiantconqueror"  "Radiant Conqueror"
"birdofpray"        "Bird of Pray"
"triumphimperatrix" "Triumph of the Imperatrix"
"desolate_conquest" "Desolate Conquest"


"queenofpain_arcana"       "The Eminance of Ristul (Arcana)"
"parsols_sting"         "Regalia of the Parasol's Sting"
"delightfull_qop"        "Delightful Affliction"
"maze_of_anguish"       "The Queen of Agony"


"arcana_true_king"  "The One True King (Arcana)"
"king_kringle"       "King Kringle"
"veil_tyrant"       "Tyrant of the Veil"
"vile_reliquary"    "Vile Reliquary"
"grim_destiny"      "Grim Destiny"
"dark_reservoir"    "Dark Reservoir"



"fire_lotus_champ"      "Champion of the Fire Lotus"
"mask_mischief"         "Mask of Mischief"
"demon_trickster"       "Cult of the Demon Trickster"



"DamageAbilitiesIncome" "Incoming"
"DamageAbilities" "Outgoing"



"DoubleRating"	"Double Rating"
"DoubleRating_used" "Doubled Rating"
"DoubleRating_active" "<b><font color='#53ea48'>Doubles</font></b> your Rating for winning or losing<br><br>Cooldown: 72 hours"
"DoubleRating_not_sub" "Dota1x6 plus subscription required!<br><br>Subscription allows to <b><font color='#53ea48'>double</font></b> rating for victory or defeat"
"DoubleRating_cd" "You have already used double rating<br><br>Cooldown: "
"DoubleRating_cd_2" " h."


"DoubleRating_show_info" "Inform other players that you have used double rating"




"shards_random_bonus" "+15% bonus"
"shards_random_bonus_short" "+15%"
"RandomBonus_info"	"For playing on a random hero, you get <b><font color='#53ea48'>15%</font></b> more shards and Dota 1x6 Plus hero experience<br><br>Effect does not work on quests"



"Donate_hero" "Dota 1x6 plus required"
"Donate_hero_plus" "Subscribe"

"Donate_hero_info" "This is a new hero!<br><br>Until <b><font color='#cbb600'>next hero</font></b> comes out, it will be available only to Dota 1x6 plus subscribers"

"Shop_Inventory" "Inventory"
"Shop_Shop" "Shop"

"Shop_Heroes_List" "Heroes progress"
"Shop_Heroes_Show" "Hide heroes level"


"shop_show_level_info" "Hide your hero level so that other players cannot see it"


"buy" "Buy"
"close" "Close"
"shop_button_sub"	"Dota 1x6 plus"
"shop_button_sub_active"	"Dota 1x6 plus is active"
"shop_button_sub_date"	"Thanks for support!"
"shop_button_heroes"	"Heroes<br>Progress"
"shop_button_chat"	"Chat wheel"
"shop_button_items"	"Shop"
"shop_button_inventory"	"Inventory"
"shop_button_vote"	"New Hero<br>Voting"


"pass_header_bot" "What does Subscription give?"
"pass_header_top1" "Dota 1x6 plus"
"pass_header_top2" "Game Assistant"

"pass_active_sub" "Subscription is active for"
"pass_active_sub_days" " d."
"pass_active_sub_hours" " h."


"pass_header_sale" "<b><font color='#53ea48'>Added payment through Patreon!</font></b>"


"buy_shards"	"Buy shards"
"bonus_shards"	"Bonus"

"shop_buy_shards"	"Buy shards"

"bonus_panel_top" "Daily bonus!"

"bonus_shards_notactive" "You have already received your daily bonus!<br><br>Cooldown: "
"bonus_shards_active" "The daily bonus grants you <b><font color='#ffc97b'>10 - 30</font></b> shards"
"bonus_shards_max" "<b><font color='#ba0000'>You have reached shards limit!</font></b><br><b><font color='#ffc97b'>Dota 1x6 plus</font></b> subscription removes the limit"

"bonus_shards_random" "You will randomly receive <b><font color='#ffc97b'>10 - 30</font></b> shards"

"dota_sound_error" "Cooldown "

"shop_buy_shards_1" "2000 shards"
"shop_buy_shards_2" "10000 shards"
"shop_buy_shards_3" "35000 shards"
"shop_buy_shards_4" "100000 shards"


"shop_buy_shards_1_button" "Buy: 2.49 $"
"shop_buy_shards_2_button" "Buy: 11.49 $"
"shop_buy_shards_3_button" "Buy: 38.49 $"
"shop_buy_shards_4_button" "Buy: 99.89 $"

"shop_buy_shards_2_sale" "-7%"
"shop_buy_shards_3_sale" "-12%"
"shop_buy_shards_4_sale" "-20%"


"shop_buy_shards_text"	"<b><font color='#ffc97b'>Shards</font></b> are the store's currency, which you can use to buy pets, chat wheel phrases and items.<br>You receive shards for each <b><font color='#ffc97b'>match played</font></b><br><br>Without Dota 1x6 Plus subscription, you will not be able to accumulate more than <b><font color='#ffc97b'>500 shards</font></b> that way<br><br>You can also <b><font color='#ffc97b'>buy shards</font></b> regardless of Dota 1x6 plus subscription"

"soon_ingame"	"Soon in game"

"shop_equip"	"Put on"
"shop_unequip"	"Put off"	
"shop_buy"	"Buy"


"shop_hero_sounds"	"Hero voice lines"

"pass_header_top_button" "Subscribe"
"pass_header_top_button_active" "Renew"

"pass_buy_top" "Dota 1x6 plus subscription"



"shop_shards_info"	"<b><font color='#ffc97b'>Shards</font></b> are the store's currency, which you can use to buy pets, chat wheel phrases and items.<br>You receive shards for each <b><font color='#ffc97b'>match played</font></b><br><br>Without Dota 1x6 Plus subscription, you will not be able to accumulate more than <b><font color='#ffc97b'>500 shards</font></b> that way<br><br>You can also <b><font color='#ffc97b'>buy shards</font></b> regardless of Dota 1x6 plus subscription"

"chat_wheel_general"	"<b><font color='#ffc97b'>General</font></b> chat wheel button: "
"chat_wheel_hero" "<b><font color='#ffc97b'>Hero</font></b> chat wheel button: "

"chat_wheel_russian" 	"Russian voice lines"
"chat_wheel_english" 	"English voice lines"
"chat_wheel_all" 	"General voice lines"


"pass_buy_button1" "1 month subscription"
"pass_buy_button2" "3 months subscription"
"pass_buy_button3" "6 months subscription"


"empty"	"Empty"

"pass_buy_cost1" "<b><font color='#ffc97b'>4.99 $</font></b>"
"pass_buy_cost2" "<b><font color='#ffc97b'>13.99 $</font></b> 6% discount"
"pass_buy_cost3" "<b><font color='#ffc97b'>26.99 $</font></b> 10% discount"



"pass_buy_cost1_sale_left" "399 рублей"
"pass_buy_cost2_sale_left" "379 рублей"
"pass_buy_cost3_sale_left" "359 рублей"


"pass_buy_cost1_sale_right" "299 рублей"
"pass_buy_cost2_sale_right" "285 рублей"
"pass_buy_cost3_sale_right" "269 рублей"


"Sub_info" "<b><font color='#ffb240'>Dota 1x6 plus</font></b> subscription:<br><br>• Allows you to receive <b><font color='#ffb240'>hero experience</b></font></b> for each match. Experience increases hero level, opening access to voice lines and new tier medals<br><br>• Removes the <b><font color='#ffa444'>limit</font></b> on receiving shards for each match. Shards can be spent in the store for cosmetic items<br><br>• Allows to <b><font color='#ffa444'>double</font></b> the rating for winning or losing<br><br>And also much more! Explore by clicking on the button <b><font color='#ffb240'>'Subscribe'</font></b>"

"level_no_sub" "Dota 1x6 plus required"

"pass_1" "Increase the <b><font color='#ffb240'>level</font></b> of your favorite heroes!<br><br>For each match, you will receive experience that increases hero level. By leveling up, you get new medals and <b><font color='#ffb240'>hero chat wheel phrases</font></b>"

"pass_2" "Dota 1x6 plus <b><font color='#ffb240'>removes the limit</font></b> on receiving shards for matches<br><br><b><font color='#ffb240'>Shards</font></b> can be spent in the shop for chat wheel phrases, pets, and cosmetic items"

"pass_3" "Get access to <b><font color='#ffb240'>new heroes</font></b> first!<br><br>The last added hero is available only for <b><font color='#ffb240'>Dota 1x6 plus</font></b> subscribers"

"pass_4" "On the Dota1x6.com website you will receive access to the <b><font color='#ffb240'>'Statistics'</font></b> section<br><br>In this section you can learn winrates and pickrates of all heroes and their <b><font color='#ffb240'>legendary talents</font></b>"


"pass_5" "Once every 3 days, you can <b><font color='#ffb240'>double your rating</font></b> for match<br><br>But be careful! This also applies to defeats"

"pass_6" "Participate in <b><font color='#ffb240'>votes</font></b> for new heroes!<br><br>Each time a new hero is released, a vote for the next hero opens. Dota 1x6 plus subscribers will be able to <b><font color='#ffb240'>free</font></b> vote for 1 of 3 heroes every day"

"pass_7" "During the game, you will be able to see the statistics of all <b><font color='#ffb240'>damage received and dealt</font></b><br><br>It will help to understand which hero is 	the most dangerous and which your ability is the most useful"



"pets"	"Pets"

"items"	"Items"


"quests_top"	 "Quests"
"quests_sub"	"Only available with Dota 1x6 plus"

"vote_top"	"Vote for the next hero"
"vote_top_end"	"Vote is over!"
"vote_buy"	"Buy votes"
"vote_buy_window"	"Buy votes: "
"vote_count"	"Votes count: "
"vote_free"	"Get a free vote"
"vote_free_plus"	"Dota 1x6 plus required"
"vote_free_cd"	"Cooldown: "
"vote_free_cd_hour"	" hour"
"vote_free_cd_hour_2"	" hour"

"vote_for_hero" "Vote for hero"

"vote_hero_won" "Next hero:"

"vote"	"Vote"

"vote_end_date" "Voting end date: "

"vote_hero_won_date"	"Estimated release date: <b><font color='#fdec85'>Mid February 2024</font></b>"

"active_vote_top" "Voting for <b><font color='#ffa142'>new hero</font></b> is active!"










"HeroQuestsTop" "Quests"

"HeroQuestsTop_select" "Choose a quest"

"QuestsNoSub"  "<b><font color='#ffc97b'>Dota 1x6 plus</font></b> subscription required"
"QuestGoal" "<br>Goal: "
"QuestCd" "Until refresh: "
"QuestReward"	"Reward: "
"QuestReward2"	" shards; "
"QuestReward3"  " hero experience"
"QuestDiscWin" "To complete the Quest, you must take at least 3rd place"


"NoQuests" "No quests available"

"QuestCompleted"  "Quest<br>completed!"



"hero_level" "Lvl."
"hero_level_full" "Level "

"place_for_level" " place:"

